reporting_period,LEI,Undertaking_Name,Reporting_Date,Line_Of_Business,Development_Year,Calendar_Year,Incremental_Claims_Paid,Cumulative_Claims_Paid,Outstanding_Reserve,IBNR,Case_Reserves,Ultimate_Loss,Development_Factor,Incremental_Percentage,Cumulative_Percentage
2025-11-30,549300OPQRS456789T0,Lloyd's Syndicate 1183,2024-12-31,General liability insurance,9,2033,1908953.41,126627242.7,636317.8,252340.67,269286.92,127263560.5,1.005,1.5,99.5
2025-11-30,549300OPQRS456789T0,Lloyd's Syndicate 1183,2024-12-31,General liability insurance,10,2034,636317.8,127263560.5,0.0,0.0,0.0,127263560.5,1.0,0.5,100.0
2025-11-30,549300UVWXY012345Z1,Lloyd's Syndicate 2791,2024-12-31,Medical expense insurance,0,2024,18990252.84,18990252.84,35267612.43,16739148.18,23425863.78,54257865.27,2.8571,35.0,35.0
2025-11-30,549300UVWXY012345Z1,Lloyd's Syndicate 2791,2024-12-31,Medical expense insurance,1,2025,13564466.32,32554719.16,21703146.11,7927395.95,9874427.09,54257865.27,1.6667,25.0,60.0
2025-11-30,549300UVWXY012345Z1,Lloyd's Syndicate 2791,2024-12-31,Medical expense insurance,2,2026,8138679.79,40693398.95,13564466.32,7211995.98,6463819.92,54257865.27,1.3333,15.0,75.0
2025-11-30,549300UVWXY012345Z1,Lloyd's Syndicate 2791,2024-12-31,Medical expense insurance,3,2027,5425786.53,46119185.48,8138679.79,2910353.48,4178371.96,54257865.27,1.1765,10.0,85.0
2025-11-30,549300UVWXY012345Z1,Lloyd's Syndicate 2791,2024-12-31,Medical expense insurance,4,2028,3798050.57,49917236.05,4340629.22,1813300.48,2874496.27,54257865.27,1.087,7.0,92.0
2025-11-30,549300UVWXY012345Z1,Lloyd's Syndicate 2791,2024-12-31,Medical expense insurance,5,2029,813867.98,50731104.03,3526761.24,1712359.11,1840223.24,54257865.27,1.0695,1.5,93.5
2025-11-30,549300UVWXY012345Z1,Lloyd's Syndicate 2791,2024-12-31,Medical expense insurance,6,2030,813867.98,51544972.01,2712893.26,1248789.23,1861559.06,54257865.27,1.0526,1.5,95.0
2025-11-30,549300UVWXY012345Z1,Lloyd's Syndicate 2791,2024-12-31,Medical expense insurance,7,2031,813867.98,52358839.99,1899025.28,634206.85,877947.22,54257865.27,1.0363,1.5,96.5
2025-11-30,549300UVWXY012345Z1,Lloyd's Syndicate 2791,2024-12-31,Medical expense insurance,8,2032,813867.98,53172707.96,1085157.31,638895.71,745717.34,54257865.27,1.0204,1.5,98.0
2025-11-30,549300UVWXY012345Z1,Lloyd's Syndicate 2791,2024-12-31,Medical expense insurance,9,2033,813867.98,53986575.94,271289.33,95805.72,120325.67,54257865.27,1.005,1.5,99.5
2025-11-30,549300UVWXY012345Z1,Lloyd's Syndicate 2791,2024-12-31,Medical expense insurance,10,2034,271289.33,54257865.27,0.0,0.0,0.0,54257865.27,1.0,0.5,100.0
2025-11-30,549300UVWXY012345Z1,Lloyd's Syndicate 2791,2024-12-31,Income protection insurance,0,2024,74804059.07,74804059.07,138921824.0,44906313.8,57987204.09,213725883.07,2.8571,35.0,35.0
2025-11-30,549300UVWXY012345Z1,Lloyd's Syndicate 2791,2024-12-31,Income protection insurance,1,2025,53431470.77,128235529.84,85490353.23,38090746.74,58760596.64,213725883.07,1.6667,25.0,60.0
2025-11-30,549300UVWXY012345Z1,Lloyd's Syndicate 2791,2024-12-31,Income protection insurance,2,2026,32058882.46,160294412.3,53431470.77,22870741.6,27086782.09,213725883.07,1.3333,15.0,75.0
2025-11-30,549300UVWXY012345Z1,Lloyd's Syndicate 2791,2024-12-31,Income protection insurance,3,2027,21372588.31,181667000.61,32058882.46,19215677.85,17939852.1,213725883.07,1.1765,10.0,85.0
2025-11-30,549300UVWXY012345Z1,Lloyd's Syndicate 2791,2024-12-31,Income protection insurance,4,2028,14960811.81,196627812.42,17098070.65,7054192.42,8818470.89,213725883.07,1.087,7.0,92.0
2025-11-30,549300UVWXY012345Z1,Lloyd's Syndicate 2791,2024-12-31,Income protection insurance,5,2029,3205888.25,199833700.67,13892182.4,4980178.58,7691641.8,213725883.07,1.0695,1.5,93.5
2025-11-30,549300UVWXY012345Z1,Lloyd's Syndicate 2791,2024-12-31,Income protection insurance,6,2030,3205888.25,203039588.92,10686294.15,4612808.42,5142657.12,213725883.07,1.0526,1.5,95.0
2025-11-30,549300UVWXY012345Z1,Lloyd's Syndicate 2791,2024-12-31,Income protection insurance,7,2031,3205888.25,206245477.16,7480405.91,2604393.28,3690620.28,213725883.07,1.0363,1.5,96.5
2025-11-30,549300UVWXY012345Z1,Lloyd's Syndicate 2791,2024-12-31,Income protection insurance,8,2032,3205888.25,209451365.41,4274517.66,1934668.06,1784611.05,213725883.07,1.0204,1.5,98.0
2025-11-30,549300UVWXY012345Z1,Lloyd's Syndicate 2791,2024-12-31,Income protection insurance,9,2033,3205888.25,212657253.65,1068629.42,369877.44,731260.1,213725883.07,1.005,1.5,99.5
2025-11-30,549300UVWXY012345Z1,Lloyd's Syndicate 2791,2024-12-31,Income protection insurance,10,2034,1068629.42,213725883.07,0.0,0.0,0.0,213725883.07,1.0,0.5,100.0
2025-11-30,549300UVWXY012345Z1,Lloyd's Syndicate 2791,2024-12-31,Workers' compensation insurance,0,2024,78145178.89,78145178.89,145126760.8,46228803.34,90219831.28,223271939.69,2.8571,35.0,35.0
2025-11-30,549300UVWXY012345Z1,Lloyd's Syndicate 2791,2024-12-31,Workers' compensation insurance,1,2025,55817984.92,133963163.81,89308775.88,46886108.55,53167630.25,223271939.69,1.6667,25.0,60.0
2025-11-30,549300UVWXY012345Z1,Lloyd's Syndicate 2791,2024-12-31,Workers' compensation insurance,2,2026,33490790.95,167453954.77,55817984.92,29006450.15,23800215.76,223271939.69,1.3333,15.0,75.0
2025-11-30,549300UVWXY012345Z1,Lloyd's Syndicate 2791,2024-12-31,Workers' compensation insurance,3,2027,22327193.97,189781148.74,33490790.95,17349373.95,14769656.36,223271939.69,1.1765,10.0,85.0
2025-11-30,549300UVWXY012345Z1,Lloyd's Syndicate 2791,2024-12-31,Workers' compensation insurance,4,2028,15629035.78,205410184.51,17861755.18,7177777.97,12196427.54,223271939.69,1.087,7.0,92.0
2025-11-30,549300UVWXY012345Z1,Lloyd's Syndicate 2791,2024-12-31,Workers' compensation insurance,5,2029,3349079.1,208759263.61,14512676.08,6543223.5,10017054.36,223271939.69,1.0695,1.5,93.5
2025-11-30,549300UVWXY012345Z1,Lloyd's Syndicate 2791,2024-12-31,Workers' compensation insurance,6,2030,3349079.1,212108342.71,11163596.98,3646887.44,6064813.62,223271939.69,1.0526,1.5,95.0
2025-11-30,549300UVWXY012345Z1,Lloyd's Syndicate 2791,2024-12-31,Workers' compensation insurance,7,2031,3349079.1,215457421.8,7814517.89,2490648.58,4603243.97,223271939.69,1.0363,1.5,96.5
2025-11-30,549300UVWXY012345Z1,Lloyd's Syndicate 2791,2024-12-31,Workers' compensation insurance,8,2032,3349079.1,218806500.9,4465438.79,1445070.03,2021103.77,223271939.69,1.0204,1.5,98.0
2025-11-30,549300UVWXY012345Z1,Lloyd's Syndicate 2791,2024-12-31,Workers' compensation insurance,9,2033,3349079.1,222155579.99,1116359.7,421592.23,697304.12,223271939.69,1.005,1.5,99.5
2025-11-30,549300UVWXY012345Z1,Lloyd's Syndicate 2791,2024-12-31,Workers' compensation insurance,10,2034,1116359.7,223271939.69,0.0,0.0,0.0,223271939.69,1.0,0.5,100.0
2025-11-30,549300UVWXY012345Z1,Lloyd's Syndicate 2791,2024-12-31,Motor vehicle liability insurance,0,2024,29041594.65,29041594.65,53934390.06,16750583.38,27965716.14,82975984.71,2.8571,35.0,35.0
2025-11-30,549300UVWXY012345Z1,Lloyd's Syndicate 2791,2024-12-31,Motor vehicle liability insurance,1,2025,20743996.18,49785590.83,33190393.88,19709534.33,14374848.15,82975984.71,1.6667,25.0,60.0
2025-11-30,549300UVWXY012345Z1,Lloyd's Syndicate 2791,2024-12-31,Motor vehicle liability insurance,2,2026,12446397.71,62231988.53,20743996.18,6856212.96,12972257.04,82975984.71,1.3333,15.0,75.0
2025-11-30,549300UVWXY012345Z1,Lloyd's Syndicate 2791,2024-12-31,Motor vehicle liability insurance,3,2027,8297598.47,70529587.0,12446397.71,4899505.89,7656830.77,82975984.71,1.1765,10.0,85.0
2025-11-30,549300UVWXY012345Z1,Lloyd's Syndicate 2791,2024-12-31,Motor vehicle liability insurance,4,2028,5808318.93,76337905.93,6638078.78,2389729.45,3571429.75,82975984.71,1.087,7.0,92.0
2025-11-30,549300UVWXY012345Z1,Lloyd's Syndicate 2791,2024-12-31,Motor vehicle liability insurance,5,2029,1244639.77,77582545.7,5393439.01,2047279.13,2887962.57,82975984.71,1.0695,1.5,93.5
2025-11-30,549300UVWXY012345Z1,Lloyd's Syndicate 2791,2024-12-31,Motor vehicle liability insurance,6,2030,1244639.77,78827185.47,4148799.24,2201888.6,2607947.57,82975984.71,1.0526,1.5,95.0
2025-11-30,549300UVWXY012345Z1,Lloyd's Syndicate 2791,2024-12-31,Motor vehicle liability insurance,7,2031,1244639.77,80071825.25,2904159.46,1320613.33,1970505.75,82975984.71,1.0363,1.5,96.5
2025-11-30,549300UVWXY012345Z1,Lloyd's Syndicate 2791,2024-12-31,Motor vehicle liability insurance,8,2032,1244639.77,81316465.02,1659519.69,629182.38,783448.3,82975984.71,1.0204,1.5,98.0
2025-11-30,549300UVWXY012345Z1,Lloyd's Syndicate 2791,2024-12-31,Motor vehicle liability insurance,9,2033,1244639.77,82561104.79,414879.92,200860.76,243281.07,82975984.71,1.005,1.5,99.5
2025-11-30,549300UVWXY012345Z1,Lloyd's Syndicate 2791,2024-12-31,Motor vehicle liability insurance,10,2034,414879.92,82975984.71,0.0,0.0,0.0,82975984.71,1.0,0.5,100.0
2025-11-30,549300UVWXY012345Z1,Lloyd's Syndicate 2791,2024-12-31,Other motor insurance,0,2024,50263163.77,50263163.77,93345875.57,48934965.76,59968349.47,143609039.34,2.8571,35.0,35.0
2025-11-30,549300UVWXY012345Z1,Lloyd's Syndicate 2791,2024-12-31,Other motor insurance,1,2025,35902259.84,86165423.6,57443615.74,26748398.27,23006829.25,143609039.34,1.6667,25.0,60.0
2025-11-30,549300UVWXY012345Z1,Lloyd's Syndicate 2791,2024-12-31,Other motor insurance,2,2026,21541355.9,107706779.5,35902259.84,17624769.15,22426863.02,143609039.34,1.3333,15.0,75.0
2025-11-30,549300UVWXY012345Z1,Lloyd's Syndicate 2791,2024-12-31,Other motor insurance,3,2027,14360903.93,122067683.44,21541355.9,8071437.92,11619273.82,143609039.34,1.1765,10.0,85.0
2025-11-30,549300UVWXY012345Z1,Lloyd's Syndicate 2791,2024-12-31,Other motor insurance,4,2028,10052632.75,132120316.19,11488723.15,6775106.69,5622979.38,143609039.34,1.087,7.0,92.0
2025-11-30,549300UVWXY012345Z1,Lloyd's Syndicate 2791,2024-12-31,Other motor insurance,5,2029,2154135.59,134274451.78,9334587.56,3425289.34,4324307.77,143609039.34,1.0695,1.5,93.5
2025-11-30,549300UVWXY012345Z1,Lloyd's Syndicate 2791,2024-12-31,Other motor insurance,6,2030,2154135.59,136428587.37,7180451.97,3357868.36,4918150.98,143609039.34,1.0526,1.5,95.0
2025-11-30,549300UVWXY012345Z1,Lloyd's Syndicate 2791,2024-12-31,Other motor insurance,7,2031,2154135.59,138582722.96,5026316.38,2425735.66,2467905.94,143609039.34,1.0363,1.5,96.5
2025-11-30,549300UVWXY012345Z1,Lloyd's Syndicate 2791,2024-12-31,Other motor insurance,8,2032,2154135.59,140736858.55,2872180.79,1411880.59,1687270.33,143609039.34,1.0204,1.5,98.0
2025-11-30,549300UVWXY012345Z1,Lloyd's Syndicate 2791,2024-12-31,Other motor insurance,9,2033,2154135.59,142890994.14,718045.2,343999.33,321560.65,143609039.34,1.005,1.5,99.5
2025-11-30,549300UVWXY012345Z1,Lloyd's Syndicate 2791,2024-12-31,Other motor insurance,10,2034,718045.2,143609039.34,0.0,0.0,0.0,143609039.34,1.0,0.5,100.0
2025-11-30,549300UVWXY012345Z1,Lloyd's Syndicate 2791,2024-12-31,"Marine, aviation and transport insurance",0,2024,19126805.13,19126805.13,35521209.53,16408289.09,24750469.21,54648014.66,2.8571,35.0,35.0
2025-11-30,549300UVWXY012345Z1,Lloyd's Syndicate 2791,2024-12-31,"Marine, aviation and transport insurance",1,2025,13662003.66,32788808.8,21859205.86,8851270.67,15075589.66,54648014.66,1.6667,25.0,60.0
2025-11-30,549300UVWXY012345Z1,Lloyd's Syndicate 2791,2024-12-31,"Marine, aviation and transport insurance",2,2026,8197202.2,40986010.99,13662003.66,4492910.06,8466822.32,54648014.66,1.3333,15.0,75.0
2025-11-30,549300UVWXY012345Z1,Lloyd's Syndicate 2791,2024-12-31,"Marine, aviation and transport insurance",3,2027,5464801.47,46450812.46,8197202.2,2740316.48,3951637.33,54648014.66,1.1765,10.0,85.0
2025-11-30,549300UVWXY012345Z1,Lloyd's Syndicate 2791,2024-12-31,"Marine, aviation and transport insurance",4,2028,3825361.03,50276173.49,4371841.17,2060239.99,2526198.07,54648014.66,1.087,7.0,92.0
2025-11-30,549300UVWXY012345Z1,Lloyd's Syndicate 2791,2024-12-31,"Marine, aviation and transport insurance",5,2029,819720.22,51095893.71,3552120.95,1891729.59,2076546.54,54648014.66,1.0695,1.5,93.5
2025-11-30,549300UVWXY012345Z1,Lloyd's Syndicate 2791,2024-12-31,"Marine, aviation and transport insurance",6,2030,819720.22,51915613.93,2732400.73,1306318.2,1840834.57,54648014.66,1.0526,1.5,95.0
2025-11-30,549300UVWXY012345Z1,Lloyd's Syndicate 2791,2024-12-31,"Marine, aviation and transport insurance",7,2031,819720.22,52735334.15,1912680.51,833255.87,894330.64,54648014.66,1.0363,1.5,96.5
2025-11-30,549300UVWXY012345Z1,Lloyd's Syndicate 2791,2024-12-31,"Marine, aviation and transport insurance",8,2032,819720.22,53555054.37,1092960.29,380936.64,568337.58,54648014.66,1.0204,1.5,98.0
2025-11-30,549300UVWXY012345Z1,Lloyd's Syndicate 2791,2024-12-31,"Marine, aviation and transport insurance",9,2033,819720.22,54374774.59,273240.07,140397.81,112783.4,54648014.66,1.005,1.5,99.5
2025-11-30,549300UVWXY012345Z1,Lloyd's Syndicate 2791,2024-12-31,"Marine, aviation and transport insurance",10,2034,273240.07,54648014.66,0.0,0.0,0.0,54648014.66,1.0,0.5,100.0
2025-11-30,549300UVWXY012345Z1,Lloyd's Syndicate 2791,2024-12-31,Fire and other damage to property insurance,0,2024,68709388.39,68709388.39,127603149.87,47578033.28,57405827.97,196312538.26,2.8571,35.0,35.0
2025-11-30,549300UVWXY012345Z1,Lloyd's Syndicate 2791,2024-12-31,Fire and other damage to property insurance,1,2025,49078134.56,117787522.96,78525015.3,37521703.54,49344567.95,196312538.26,1.6667,25.0,60.0
2025-11-30,549300UVWXY012345Z1,Lloyd's Syndicate 2791,2024-12-31,Fire and other damage to property insurance,2,2026,29446880.74,147234403.69,49078134.56,19613903.48,28144414.86,196312538.26,1.3333,15.0,75.0
2025-11-30,549300UVWXY012345Z1,Lloyd's Syndicate 2791,2024-12-31,Fire and other damage to property insurance,3,2027,19631253.83,166865657.52,29446880.74,9700901.59,20040289.92,196312538.26,1.1765,10.0,85.0
2025-11-30,549300UVWXY012345Z1,Lloyd's Syndicate 2791,2024-12-31,Fire and other damage to property insurance,4,2028,13741877.68,180607535.2,15705003.06,6298787.6,10981750.21,196312538.26,1.087,7.0,92.0
2025-11-30,549300UVWXY012345Z1,Lloyd's Syndicate 2791,2024-12-31,Fire and other damage to property insurance,5,2029,2944688.07,183552223.27,12760314.99,7574220.9,8085535.75,196312538.26,1.0695,1.5,93.5
2025-11-30,549300UVWXY012345Z1,Lloyd's Syndicate 2791,2024-12-31,Fire and other damage to property insurance,6,2030,2944688.07,186496911.35,9815626.91,3003779.41,5526614.88,196312538.26,1.0526,1.5,95.0
2025-11-30,549300UVWXY012345Z1,Lloyd's Syndicate 2791,2024-12-31,Fire and other damage to property insurance,7,2031,2944688.07,189441599.42,6870938.84,2240275.97,4593507.12,196312538.26,1.0363,1.5,96.5
2025-11-30,549300UVWXY012345Z1,Lloyd's Syndicate 2791,2024-12-31,Fire and other damage to property insurance,8,2032,2944688.07,192386287.49,3926250.77,2107968.21,2715795.95,196312538.26,1.0204,1.5,98.0
2025-11-30,549300UVWXY012345Z1,Lloyd's Syndicate 2791,2024-12-31,Fire and other damage to property insurance,9,2033,2944688.07,195330975.57,981562.69,473618.61,546388.68,196312538.26,1.005,1.5,99.5
2025-11-30,549300UVWXY012345Z1,Lloyd's Syndicate 2791,2024-12-31,Fire and other damage to property insurance,10,2034,981562.69,196312538.26,0.0,0.0,0.0,196312538.26,1.0,0.5,100.0
2025-11-30,549300UVWXY012345Z1,Lloyd's Syndicate 2791,2024-12-31,General liability insurance,0,2024,58510380.88,58510380.88,108662135.93,53312227.32,73877678.29,167172516.81,2.8571,35.0,35.0
2025-11-30,549300UVWXY012345Z1,Lloyd's Syndicate 2791,2024-12-31,General liability insurance,1,2025,41793129.2,100303510.09,66869006.72,32014560.16,43941950.2,167172516.81,1.6667,25.0,60.0
2025-11-30,549300UVWXY012345Z1,Lloyd's Syndicate 2791,2024-12-31,General liability insurance,2,2026,25075877.52,125379387.61,41793129.2,23355420.45,23222344.0,167172516.81,1.3333,15.0,75.0
2025-11-30,549300UVWXY012345Z1,Lloyd's Syndicate 2791,2024-12-31,General liability insurance,3,2027,16717251.68,142096639.29,25075877.52,10136695.11,14841713.84,167172516.81,1.1765,10.0,85.0
2025-11-30,549300UVWXY012345Z1,Lloyd's Syndicate 2791,2024-12-31,General liability insurance,4,2028,11702076.18,153798715.47,13373801.34,5801062.9,5676272.73,167172516.81,1.087,7.0,92.0
2025-11-30,549300UVWXY012345Z1,Lloyd's Syndicate 2791,2024-12-31,General liability insurance,5,2029,2507587.75,156306303.22,10866213.59,4491470.39,7587025.49,167172516.81,1.0695,1.5,93.5
2025-11-30,549300UVWXY012345Z1,Lloyd's Syndicate 2791,2024-12-31,General liability insurance,6,2030,2507587.75,158813890.97,8358625.84,2629235.52,5090403.75,167172516.81,1.0526,1.5,95.0
2025-11-30,549300UVWXY012345Z1,Lloyd's Syndicate 2791,2024-12-31,General liability insurance,7,2031,2507587.75,161321478.72,5851038.09,3231859.57,3479131.23,167172516.81,1.0363,1.5,96.5
2025-11-30,549300UVWXY012345Z1,Lloyd's Syndicate 2791,2024-12-31,General liability insurance,8,2032,2507587.75,163829066.47,3343450.34,1574512.58,2047082.05,167172516.81,1.0204,1.5,98.0
2025-11-30,549300UVWXY012345Z1,Lloyd's Syndicate 2791,2024-12-31,General liability insurance,9,2033,2507587.75,166336654.23,835862.58,358420.23,357254.79,167172516.81,1.005,1.5,99.5
2025-11-30,549300UVWXY012345Z1,Lloyd's Syndicate 2791,2024-12-31,General liability insurance,10,2034,835862.58,167172516.81,0.0,0.0,0.0,167172516.81,1.0,0.5,100.0
2025-11-30,549300ABCDE678901F2,Lloyd's Syndicate 623,2024-12-31,Medical expense insurance,0,2024,75721558.25,75721558.25,140625751.04,64602504.08,58556832.96,216347309.29,2.8571,35.0,35.0
2025-11-30,549300ABCDE678901F2,Lloyd's Syndicate 623,2024-12-31,Medical expense insurance,1,2025,54086827.32,129808385.57,86538923.72,50696576.74,55191165.05,216347309.29,1.6667,25.0,60.0
2025-11-30,549300ABCDE678901F2,Lloyd's Syndicate 623,2024-12-31,Medical expense insurance,2,2026,32452096.39,162260481.97,54086827.32,18645317.82,37563012.91,216347309.29,1.3333,15.0,75.0
2025-11-30,549300ABCDE678901F2,Lloyd's Syndicate 623,2024-12-31,Medical expense insurance,3,2027,21634730.93,183895212.9,32452096.39,16909827.23,17579186.88,216347309.29,1.1765,10.0,85.0
2025-11-30,549300ABCDE678901F2,Lloyd's Syndicate 623,2024-12-31,Medical expense insurance,4,2028,15144311.65,199039524.55,17307784.74,8366773.82,7477326.55,216347309.29,1.087,7.0,92.0
2025-11-30,549300ABCDE678901F2,Lloyd's Syndicate 623,2024-12-31,Medical expense insurance,5,2029,3245209.64,202284734.19,14062575.1,6583021.22,5935789.35,216347309.29,1.0695,1.5,93.5
2025-11-30,549300ABCDE678901F2,Lloyd's Syndicate 623,2024-12-31,Medical expense insurance,6,2030,3245209.64,205529943.83,10817365.46,5013379.17,6120559.56,216347309.29,1.0526,1.5,95.0
2025-11-30,549300ABCDE678901F2,Lloyd's Syndicate 623,2024-12-31,Medical expense insurance,7,2031,3245209.64,208775153.46,7572155.83,4258062.77,4675936.84,216347309.29,1.0363,1.5,96.5
2025-11-30,549300ABCDE678901F2,Lloyd's Syndicate 623,2024-12-31,Medical expense insurance,8,2032,3245209.64,212020363.1,4326946.19,1622023.79,2884030.11,216347309.29,1.0204,1.5,98.0
2025-11-30,549300ABCDE678901F2,Lloyd's Syndicate 623,2024-12-31,Medical expense insurance,9,2033,3245209.64,215265572.74,1081736.55,510550.23,629477.47,216347309.29,1.005,1.5,99.5
2025-11-30,549300ABCDE678901F2,Lloyd's Syndicate 623,2024-12-31,Medical expense insurance,10,2034,1081736.55,216347309.29,0.0,0.0,0.0,216347309.29,1.0,0.5,100.0
2025-11-30,549300ABCDE678901F2,Lloyd's Syndicate 623,2024-12-31,Income protection insurance,0,2024,98959447.56,98959447.56,183781831.19,97863309.57,125380695.01,282741278.75,2.8571,35.0,35.0
2025-11-30,549300ABCDE678901F2,Lloyd's Syndicate 623,2024-12-31,Income protection insurance,1,2025,70685319.69,169644767.25,113096511.5,44185672.82,74455476.78,282741278.75,1.6667,25.0,60.0
2025-11-30,549300ABCDE678901F2,Lloyd's Syndicate 623,2024-12-31,Income protection insurance,2,2026,42411191.81,212055959.06,70685319.69,31572866.34,31750089.84,282741278.75,1.3333,15.0,75.0
2025-11-30,549300ABCDE678901F2,Lloyd's Syndicate 623,2024-12-31,Income protection insurance,3,2027,28274127.87,240330086.94,42411191.81,21232746.69,25668783.53,282741278.75,1.1765,10.0,85.0
2025-11-30,549300ABCDE678901F2,Lloyd's Syndicate 623,2024-12-31,Income protection insurance,4,2028,19791889.51,260121976.45,22619302.3,8732800.38,9234284.91,282741278.75,1.087,7.0,92.0
2025-11-30,549300ABCDE678901F2,Lloyd's Syndicate 623,2024-12-31,Income protection insurance,5,2029,4241119.18,264363095.63,18378183.12,6615303.79,9555428.74,282741278.75,1.0695,1.5,93.5
2025-11-30,549300ABCDE678901F2,Lloyd's Syndicate 623,2024-12-31,Income protection insurance,6,2030,4241119.18,268604214.81,14137063.94,4951773.46,6477729.71,282741278.75,1.0526,1.5,95.0
2025-11-30,549300ABCDE678901F2,Lloyd's Syndicate 623,2024-12-31,Income protection insurance,7,2031,4241119.18,272845333.99,9895944.76,4130737.54,6813714.06,282741278.75,1.0363,1.5,96.5
2025-11-30,549300ABCDE678901F2,Lloyd's Syndicate 623,2024-12-31,Income protection insurance,8,2032,4241119.18,277086453.18,5654825.58,2992946.81,2804366.66,282741278.75,1.0204,1.5,98.0
2025-11-30,549300ABCDE678901F2,Lloyd's Syndicate 623,2024-12-31,Income protection insurance,9,2033,4241119.18,281327572.36,1413706.39,827698.55,839309.06,282741278.75,1.005,1.5,99.5
2025-11-30,549300ABCDE678901F2,Lloyd's Syndicate 623,2024-12-31,Income protection insurance,10,2034,1413706.39,282741278.75,0.0,0.0,0.0,282741278.75,1.0,0.5,100.0
2025-11-30,549300ABCDE678901F2,Lloyd's Syndicate 623,2024-12-31,Workers' compensation insurance,0,2024,53440140.94,53440140.94,99245976.02,36710849.91,51209897.19,152686116.96,2.8571,35.0,35.0
2025-11-30,549300ABCDE678901F2,Lloyd's Syndicate 623,2024-12-31,Workers' compensation insurance,1,2025,38171529.24,91611670.18,61074446.78,27994627.92,34104472.21,152686116.96,1.6667,25.0,60.0
2025-11-30,549300ABCDE678901F2,Lloyd's Syndicate 623,2024-12-31,Workers' compensation insurance,2,2026,22902917.54,114514587.72,38171529.24,20174457.5,19377370.56,152686116.96,1.3333,15.0,75.0
2025-11-30,549300ABCDE678901F2,Lloyd's Syndicate 623,2024-12-31,Workers' compensation insurance,3,2027,15268611.7,129783199.42,22902917.54,11795905.11,13133163.93,152686116.96,1.1765,10.0,85.0
2025-11-30,549300ABCDE678901F2,Lloyd's Syndicate 623,2024-12-31,Workers' compensation insurance,4,2028,10688028.19,140471227.6,12214889.36,7189117.37,6297819.57,152686116.96,1.087,7.0,92.0
2025-11-30,549300ABCDE678901F2,Lloyd's Syndicate 623,2024-12-31,Workers' compensation insurance,5,2029,2290291.75,142761519.36,9924597.6,5660642.51,6413203.16,152686116.96,1.0695,1.5,93.5
2025-11-30,549300ABCDE678901F2,Lloyd's Syndicate 623,2024-12-31,Workers' compensation insurance,6,2030,2290291.75,145051811.11,7634305.85,3750729.01,4552751.43,152686116.96,1.0526,1.5,95.0
2025-11-30,549300ABCDE678901F2,Lloyd's Syndicate 623,2024-12-31,Workers' compensation insurance,7,2031,2290291.75,147342102.87,5344014.09,1738915.36,3661009.74,152686116.96,1.0363,1.5,96.5
2025-11-30,549300ABCDE678901F2,Lloyd's Syndicate 623,2024-12-31,Workers' compensation insurance,8,2032,2290291.75,149632394.62,3053722.34,1014082.62,1737476.38,152686116.96,1.0204,1.5,98.0
2025-11-30,549300ABCDE678901F2,Lloyd's Syndicate 623,2024-12-31,Workers' compensation insurance,9,2033,2290291.75,151922686.38,763430.58,304625.02,403820.88,152686116.96,1.005,1.5,99.5
2025-11-30,549300ABCDE678901F2,Lloyd's Syndicate 623,2024-12-31,Workers' compensation insurance,10,2034,763430.58,152686116.96,0.0,0.0,0.0,152686116.96,1.0,0.5,100.0
2025-11-30,549300ABCDE678901F2,Lloyd's Syndicate 623,2024-12-31,Motor vehicle liability insurance,0,2024,57537123.31,57537123.31,106854657.58,63719448.3,61745282.11,164391780.89,2.8571,35.0,35.0
2025-11-30,549300ABCDE678901F2,Lloyd's Syndicate 623,2024-12-31,Motor vehicle liability insurance,1,2025,41097945.22,98635068.53,65756712.36,22894263.53,30051000.91,164391780.89,1.6667,25.0,60.0
2025-11-30,549300ABCDE678901F2,Lloyd's Syndicate 623,2024-12-31,Motor vehicle liability insurance,2,2026,24658767.13,123293835.67,41097945.22,21158591.2,17060551.83,164391780.89,1.3333,15.0,75.0
2025-11-30,549300ABCDE678901F2,Lloyd's Syndicate 623,2024-12-31,Motor vehicle liability insurance,3,2027,16439178.09,139733013.76,24658767.13,10951019.46,10959977.01,164391780.89,1.1765,10.0,85.0
2025-11-30,549300ABCDE678901F2,Lloyd's Syndicate 623,2024-12-31,Motor vehicle liability insurance,4,2028,11507424.66,151240438.42,13151342.47,5654624.73,8219263.24,164391780.89,1.087,7.0,92.0
2025-11-30,549300ABCDE678901F2,Lloyd's Syndicate 623,2024-12-31,Motor vehicle liability insurance,5,2029,2465876.71,153706315.13,10685465.76,4676428.68,4798151.67,164391780.89,1.0695,1.5,93.5
2025-11-30,549300ABCDE678901F2,Lloyd's Syndicate 623,2024-12-31,Motor vehicle liability insurance,6,2030,2465876.71,156172191.85,8219589.04,3087093.62,4194142.93,164391780.89,1.0526,1.5,95.0
2025-11-30,549300ABCDE678901F2,Lloyd's Syndicate 623,2024-12-31,Motor vehicle liability insurance,7,2031,2465876.71,158638068.56,5753712.33,1846184.21,3310118.13,164391780.89,1.0363,1.5,96.5
2025-11-30,549300ABCDE678901F2,Lloyd's Syndicate 623,2024-12-31,Motor vehicle liability insurance,8,2032,2465876.71,161103945.27,3287835.62,1585592.06,1376437.84,164391780.89,1.0204,1.5,98.0
